[400, 384, 256, 0.313331, 0.00429924, 0.275564, 0.614373]
[401, 384, 256, 0.314931, 0.0042613, 0.277227, 0.604987]
[402, 384, 256, 0.313417, 0.00424114, 0.275723, 0.601624]
[403, 384, 256, 0.313844, 0.0042216, 0.276539, 0.607686]
[404, 384, 256, 0.312257, 0.00424043, 0.275536, 0.599919]
[405, 384, 256, 0.312469, 0.00425004, 0.27676, 0.619914]
[406, 384, 256, 0.31171, 0.00423924, 0.27587, 0.615068]
[407, 384, 256, 0.313745, 0.00422641, 0.276736, 0.62039]
[408, 384, 256, 0.313408, 0.00430646, 0.275437, 0.604203]
[409, 384, 256, 0.312565, 0.00425231, 0.274571, 0.616152]
[410, 384, 256, 0.3114, 0.00424604, 0.27498, 0.617475]
[411, 384, 256, 0.312503, 0.00425087, 0.276049, 0.614916]
[412, 384, 256, 0.313596, 0.00425597, 0.274623, 0.624371]
[413, 384, 256, 0.317305, 0.00423209, 0.274645, 0.643053]
[414, 384, 256, 0.313535, 0.00426864, 0.275235, 0.61729]
[415, 384, 256, 0.312486, 0.00424508, 0.275256, 0.614608]
[416, 384, 256, 0.314875, 0.00423184, 0.275969, 0.617965]
[417, 384, 256, 0.31411, 0.00423407, 0.275684, 0.61347]
[418, 384, 256, 0.312001, 0.00424298, 0.276206, 0.614678]
[419, 384, 256, 0.316235, 0.00424804, 0.275148, 0.617585]
[420, 384, 256, 0.31498, 0.00421534, 0.274973, 0.626917]
[421, 384, 256, 0.312741, 0.00423269, 0.27507, 0.621893]
[422, 384, 256, 0.312625, 0.0042918, 0.277467, 0.618074]
[423, 384, 256, 0.313716, 0.00421407, 0.275688, 0.61507]
[424, 384, 256, 0.312558, 0.00427931, 0.275304, 0.60993]
[425, 384, 256, 0.316285, 0.00424618, 0.275286, 0.61092]
[426, 384, 256, 0.314596, 0.00429324, 0.277624, 0.62186]
[427, 384, 256, 0.314303, 0.00423222, 0.275924, 0.622933]
[428, 384, 256, 0.315556, 0.0042751, 0.275485, 0.616668]
[429, 384, 256, 0.314814, 0.00423211, 0.276283, 0.616696]
[430, 384, 256, 0.311974, 0.00425714, 0.276789, 0.61084]
[431, 384, 256, 0.312756, 0.00422006, 0.275659, 0.61981]
[432, 384, 256, 0.312937, 0.00423188, 0.276401, 0.623427]
[433, 384, 256, 0.313185, 0.00424957, 0.276407, 0.616742]
[434, 384, 256, 0.313508, 0.00422916, 0.275201, 0.613209]
[435, 384, 256, 0.317889, 0.00446946, 0.275394, 0.64631]
[436, 384, 256, 0.312514, 0.00425161, 0.276081, 0.601723]
[437, 384, 256, 0.312646, 0.00424147, 0.275022, 0.61278]
[438, 384, 256, 0.313723, 0.00424392, 0.276222, 0.618359]
[439, 384, 256, 0.31315, 0.00421587, 0.274625, 0.616303]
[440, 384, 256, 0.313562, 0.00426913, 0.275642, 0.619281]
[441, 384, 256, 0.314053, 0.00425261, 0.276161, 0.630557]
[442, 384, 256, 0.312289, 0.00424911, 0.276098, 0.618687]
[443, 384, 256, 0.313724, 0.00425917, 0.275882, 0.616274]
[444, 384, 256, 0.31311, 0.0042497, 0.276165, 0.605917]
[445, 384, 256, 0.312669, 0.00443979, 0.276611, 0.618195]
[446, 384, 256, 0.313725, 0.00424135, 0.277621, 0.612675]
[447, 384, 256, 0.312483, 0.00426355, 0.276746, 0.614494]
[448, 384, 256, 0.319193, 0.00424763, 0.275688, 0.655753]
[449, 384, 256, 0.316911, 0.00427069, 0.275832, 0.649267]
[450, 384, 256, 0.312946, 0.00423489, 0.274996, 0.614014]
[451, 384, 256, 0.313015, 0.00423498, 0.275034, 0.618164]
[452, 384, 256, 0.31192, 0.00424674, 0.27547, 0.619347]
[453, 384, 256, 0.312581, 0.00422919, 0.275238, 0.614149]
[454, 384, 256, 0.315363, 0.0042184, 0.275622, 0.618038]
[455, 384, 256, 0.317308, 0.00428008, 0.276521, 0.647489]
[456, 384, 256, 0.314119, 0.00423087, 0.276886, 0.617005]
[457, 384, 256, 0.313745, 0.00424958, 0.275798, 0.632405]
[458, 384, 256, 0.320463, 0.00427044, 0.278603, 0.676483]
[459, 384, 256, 0.312566, 0.00425448, 0.276047, 0.620471]
[460, 384, 256, 0.313727, 0.00422335, 0.275456, 0.624391]
[461, 384, 256, 0.313495, 0.00425841, 0.274873, 0.609021]
[462, 384, 256, 0.313446, 0.00423503, 0.276374, 0.621325]
[463, 384, 256, 0.312077, 0.00422854, 0.275256, 0.623128]
[464, 384, 256, 0.313921, 0.00423465, 0.275476, 0.620664]
[465, 384, 256, 0.313076, 0.0042319, 0.27671, 0.616491]
[466, 384, 256, 0.313623, 0.00423719, 0.275087, 0.622995]
[467, 384, 256, 0.313299, 0.0042195, 0.275809, 0.615971]
[468, 384, 256, 0.314057, 0.00423076, 0.276567, 0.603589]
[469, 384, 256, 0.312545, 0.00420383, 0.275238, 0.615059]
[470, 384, 256, 0.311975, 0.00425795, 0.274579, 0.609713]
[471, 384, 256, 0.3131, 0.00422996, 0.275996, 0.619414]
[472, 384, 256, 0.312081, 0.00422085, 0.274474, 0.623475]
[473, 384, 256, 0.313071, 0.00422947, 0.276324, 0.603688]
[474, 384, 256, 0.313072, 0.00421267, 0.276513, 0.615655]
[475, 384, 256, 0.321507, 0.00424492, 0.275011, 0.832842]
[476, 384, 256, 0.311648, 0.00422786, 0.275596, 0.615331]
[477, 384, 256, 0.313886, 0.00421709, 0.275939, 0.614522]
[478, 384, 256, 0.312425, 0.00424705, 0.276077, 0.602732]
[479, 384, 256, 0.311876, 0.00423639, 0.274052, 0.614485]
[480, 384, 256, 0.314451, 0.00422747, 0.274341, 0.610765]
[481, 384, 256, 0.311566, 0.00422199, 0.275331, 0.622644]
[482, 384, 256, 0.334987, 0.00426377, 0.275649, 0.863535]
[483, 384, 256, 0.316173, 0.00423426, 0.276608, 0.607121]
[484, 384, 256, 0.313077, 0.00423465, 0.277115, 0.610774]
[485, 384, 256, 0.31239, 0.00428358, 0.275335, 0.612502]
[486, 384, 256, 0.313126, 0.00426768, 0.275615, 0.606356]
[487, 384, 256, 0.317073, 0.00423337, 0.27559, 0.651555]
[488, 384, 256, 0.313043, 0.00423857, 0.275694, 0.631917]
[489, 384, 256, 0.312708, 0.00423207, 0.274319, 0.604362]
[490, 384, 256, 0.312742, 0.00424505, 0.27552, 0.621945]
[491, 384, 256, 0.31308, 0.00422277, 0.276759, 0.616393]
[492, 384, 256, 0.312476, 0.00426224, 0.275309, 0.614635]
[493, 384, 256, 0.316638, 0.00421529, 0.275746, 0.617062]
[494, 384, 256, 0.31353, 0.00422567, 0.274525, 0.612897]
[495, 384, 256, 0.313678, 0.00424091, 0.276714, 0.633199]
[496, 384, 256, 0.311865, 0.00422883, 0.275622, 0.617872]
[497, 384, 256, 0.320856, 0.00423448, 0.275572, 0.675108]
[498, 384, 256, 0.313256, 0.00422212, 0.275139, 0.610967]
[499, 384, 256, 0.316801, 0.00424501, 0.275255, 0.639174]
[500, 256, 384, 0.322508, 0.00435616, 0.275411, 0.767975]
[501, 384, 256, 0.315752, 0.00442837, 0.276122, 0.641504]
[502, 256, 384, 0.313794, 0.0043972, 0.276547, 0.616503]
[503, 384, 256, 0.312971, 0.00438784, 0.275877, 0.603076]
[504, 256, 384, 0.313477, 0.00438884, 0.275404, 0.631332]
[505, 384, 256, 0.313215, 0.00432869, 0.276017, 0.622895]
[506, 384, 256, 0.313522, 0.00434588, 0.274731, 0.615328]
[507, 384, 256, 0.316302, 0.00432358, 0.276784, 0.641651]
[508, 384, 256, 0.312561, 0.00442147, 0.275812, 0.618653]
[509, 384, 256, 0.312635, 0.00438152, 0.2759, 0.614386]
[510, 384, 256, 0.311771, 0.00436341, 0.277017, 0.618625]
[511, 384, 256, 0.314475, 0.00435742, 0.274904, 0.621198]
[512, 384, 256, 0.312699, 0.0044708, 0.277214, 0.622878]
[513, 384, 256, 0.312601, 0.00441012, 0.275258, 0.62122]
[514, 384, 256, 0.314833, 0.00434413, 0.274481, 0.641908]
[515, 384, 256, 0.312965, 0.00440402, 0.276032, 0.603908]
[516, 384, 256, 0.31229, 0.00435542, 0.276845, 0.617572]
[517, 384, 256, 0.314669, 0.00433382, 0.275871, 0.620691]
[518, 384, 256, 0.3139, 0.0043979, 0.276156, 0.625051]
[519, 384, 256, 0.312807, 0.00435282, 0.276063, 0.612925]
[520, 384, 256, 0.312675, 0.00433516, 0.27684, 0.623513]
[521, 384, 256, 0.313504, 0.00435184, 0.275378, 0.626729]
[522, 384, 256, 0.313237, 0.00433515, 0.275825, 0.625461]
[523, 384, 256, 0.312475, 0.00431134, 0.275252, 0.620447]
[524, 256, 384, 0.312808, 0.00437051, 0.275024, 0.615375]
[525, 384, 256, 0.313767, 0.00437933, 0.27555, 0.615701]
[526, 256, 384, 0.313519, 0.00442504, 0.276506, 0.615868]
[527, 384, 256, 0.3135, 0.00434759, 0.275849, 0.612493]
[528, 384, 256, 0.313483, 0.00432774, 0.276154, 0.615151]
[529, 384, 256, 0.312938, 0.00433134, 0.276422, 0.619333]
[530, 384, 256, 0.313783, 0.00431158, 0.275568, 0.621357]
[531, 384, 256, 0.313206, 0.00437726, 0.275629, 0.617279]
[532, 384, 256, 0.315407, 0.00433505, 0.274427, 0.616394]
[533, 256, 384, 0.345194, 0.00438639, 0.282797, 0.887527]
[534, 384, 256, 0.313689, 0.00437958, 0.275694, 0.624861]
[535, 384, 256, 0.315808, 0.00437963, 0.275626, 0.651539]
[536, 384, 256, 0.313921, 0.00430585, 0.27631, 0.625756]
[537, 384, 256, 0.312532, 0.00436671, 0.274861, 0.626043]
[538, 384, 256, 0.317344, 0.00441858, 0.275732, 0.655048]
[539, 384, 256, 0.313755, 0.00436921, 0.276701, 0.61962]
[540, 384, 256, 0.314041, 0.00436722, 0.275138, 0.622262]
[541, 384, 256, 0.316766, 0.00436387, 0.276725, 0.655213]
[542, 384, 256, 0.313553, 0.00440215, 0.275173, 0.612811]
[543, 384, 256, 0.311731, 0.00437674, 0.275917, 0.603601]
[544, 384, 256, 0.312617, 0.00432642, 0.275502, 0.603612]
[545, 384, 256, 0.313313, 0.0044024, 0.275784, 0.630512]
[546, 384, 256, 0.313307, 0.00433886, 0.277012, 0.623872]
[547, 384, 256, 0.314289, 0.00435756, 0.275871, 0.620116]
[548, 384, 256, 0.319315, 0.00427749, 0.27555, 0.680596]
[549, 384, 256, 0.312415, 0.00437726, 0.275962, 0.623886]
[550, 384, 256, 0.315582, 0.00431937, 0.275886, 0.623313]
[551, 384, 256, 0.313328, 0.00436921, 0.27624, 0.623269]
[552, 384, 256, 0.316357, 0.00438909, 0.276213, 0.649031]
[553, 256, 384, 0.313634, 0.00428728, 0.275528, 0.620507]
[554, 384, 256, 0.313346, 0.0043249, 0.275813, 0.61451]
[555, 256, 384, 0.314292, 0.00436471, 0.276651, 0.616777]
[556, 384, 256, 0.312846, 0.00434047, 0.27397, 0.614643]
[557, 384, 256, 0.312326, 0.00441318, 0.275546, 0.619231]
[558, 384, 256, 0.313312, 0.0043916, 0.276234, 0.623091]
[559, 384, 256, 0.313781, 0.00436679, 0.275838, 0.62555]
[560, 384, 256, 0.316642, 0.00440486, 0.274981, 0.648208]
[561, 384, 256, 0.31255, 0.00427455, 0.276419, 0.613161]
[562, 384, 256, 0.313047, 0.00433289, 0.276648, 0.614904]
[563, 384, 256, 0.313149, 0.0044673, 0.276065, 0.630586]
[564, 384, 256, 0.314071, 0.00435835, 0.275116, 0.618528]
[565, 384, 256, 0.31465, 0.00429106, 0.276753, 0.621828]
[566, 384, 256, 0.313737, 0.00431451, 0.276148, 0.624313]
[567, 384, 256, 0.320023, 0.00438832, 0.274057, 0.6534]
[568, 384, 256, 0.313329, 0.00432766, 0.276005, 0.613627]
[569, 384, 256, 0.315027, 0.00436344, 0.273989, 0.632295]
[570, 384, 256, 0.3128, 0.00431815, 0.275915, 0.616452]
[571, 384, 256, 0.313696, 0.00438126, 0.275076, 0.605097]
[572, 384, 256, 0.31444, 0.00440369, 0.274975, 0.604694]
[573, 384, 256, 0.31444, 0.00440132, 0.275162, 0.607481]
[574, 256, 384, 0.312158, 0.00434641, 0.2757, 0.602591]
[575, 384, 256, 0.313545, 0.00441172, 0.275625, 0.632484]
[576, 384, 256, 0.312585, 0.00441876, 0.275437, 0.602954]
[577, 384, 256, 0.312749, 0.00437781, 0.275686, 0.602838]
[578, 384, 256, 0.312069, 0.00437601, 0.27581, 0.60301]
[579, 384, 256, 0.311805, 0.00430193, 0.274946, 0.600586]
[580, 384, 256, 0.311758, 0.00443211, 0.274851, 0.601995]
[581, 384, 256, 0.316393, 0.0044401, 0.275915, 0.609601]
[582, 256, 384, 0.313763, 0.00432052, 0.275677, 0.620045]
[583, 384, 256, 0.313591, 0.00440366, 0.277014, 0.609927]
[584, 384, 256, 0.313234, 0.00430228, 0.275204, 0.605576]
[585, 256, 384, 0.313731, 0.00428849, 0.275914, 0.603792]
[586, 384, 256, 0.322263, 0.00428622, 0.275531, 0.618358]
[587, 384, 256, 0.31766, 0.00436285, 0.275302, 0.669]
[588, 384, 256, 0.312669, 0.00438245, 0.274844, 0.624427]
[589, 384, 256, 0.313571, 0.00431692, 0.275903, 0.625422]
[590, 384, 256, 0.312434, 0.004295, 0.27547, 0.624794]
[591, 256, 384, 0.314334, 0.00428939, 0.277053, 0.624381]
[592, 384, 256, 0.313047, 0.0043086, 0.276032, 0.620659]
[593, 384, 256, 0.313387, 0.00429098, 0.276175, 0.627672]
[594, 384, 256, 0.318382, 0.00438004, 0.276637, 0.648666]
[595, 384, 256, 0.318771, 0.00430347, 0.27584, 0.657641]
[596, 256, 384, 0.316656, 0.00430061, 0.27544, 0.64306]
[597, 384, 256, 0.313529, 0.00433541, 0.277257, 0.623606]
[598, 256, 384, 0.31295, 0.00432348, 0.274147, 0.627446]
[599, 256, 384, 0.313845, 0.00427484, 0.276095, 0.62147]
[600, 384, 256, 0.313454, 0.00423273, 0.276243, 0.624643]
[601, 384, 256, 0.31427, 0.0042487, 0.274808, 0.615541]
[602, 384, 256, 0.317242, 0.00424307, 0.275, 0.642662]
[603, 384, 256, 0.311873, 0.00423351, 0.275739, 0.625208]
[604, 384, 256, 0.313063, 0.00422029, 0.276033, 0.624728]
[605, 384, 256, 0.312572, 0.00423594, 0.275437, 0.614737]
[606, 384, 256, 0.313827, 0.00423362, 0.276291, 0.616034]
[607, 384, 256, 0.313256, 0.00422563, 0.275171, 0.619956]
[608, 384, 256, 0.313403, 0.00424403, 0.274494, 0.615312]
[609, 384, 256, 0.312861, 0.00421531, 0.27523, 0.621422]
[610, 384, 256, 0.313795, 0.00422258, 0.275113, 0.623323]
[611, 384, 256, 0.314693, 0.00422445, 0.276083, 0.615757]
[612, 384, 256, 0.312379, 0.00424474, 0.275023, 0.611052]
[613, 384, 256, 0.313012, 0.00423047, 0.274291, 0.623685]
[614, 384, 256, 0.313048, 0.00422833, 0.276783, 0.603637]
[615, 384, 256, 0.312766, 0.00422816, 0.275043, 0.608153]
[616, 384, 256, 0.313744, 0.00420247, 0.276335, 0.624327]
[617, 384, 256, 0.314934, 0.00422436, 0.276978, 0.624911]
[618, 384, 256, 0.314045, 0.00421606, 0.277689, 0.606119]
[619, 384, 256, 0.312893, 0.00425349, 0.276987, 0.622741]
[620, 384, 256, 0.31255, 0.00424461, 0.275395, 0.620235]
[621, 384, 256, 0.312996, 0.00424227, 0.275187, 0.614192]
[622, 384, 256, 0.313721, 0.00423271, 0.276203, 0.616096]
[623, 384, 256, 0.311768, 0.00422763, 0.275652, 0.612039]
[624, 384, 256, 0.320211, 0.004238, 0.275464, 0.672143]
[625, 384, 256, 0.312581, 0.00420784, 0.27548, 0.601186]
[626, 384, 256, 0.311992, 0.00424607, 0.275442, 0.620917]
[627, 384, 256, 0.313362, 0.00422232, 0.274917, 0.622734]
[628, 384, 256, 0.316651, 0.00421045, 0.274815, 0.642047]
[629, 384, 256, 0.313864, 0.00424543, 0.276424, 0.632861]
[630, 384, 256, 0.315034, 0.00424655, 0.275482, 0.636359]
[631, 384, 256, 0.314209, 0.00422145, 0.275465, 0.619881]
[632, 384, 256, 0.320295, 0.0042532, 0.276113, 0.688146]
[633, 384, 256, 0.318725, 0.00422215, 0.275313, 0.685531]
[634, 384, 256, 0.313921, 0.00422515, 0.275808, 0.617908]
[635, 384, 256, 0.313073, 0.00424828, 0.275834, 0.629012]
[636, 384, 256, 0.319628, 0.00424913, 0.27488, 0.672409]
[637, 384, 256, 0.313285, 0.00425216, 0.274723, 0.623068]
[638, 384, 256, 0.31467, 0.00424957, 0.275243, 0.624008]
[639, 384, 256, 0.315145, 0.00421663, 0.277369, 0.616172]
[640, 384, 256, 0.318427, 0.00425564, 0.275014, 0.66682]
[641, 384, 256, 0.314459, 0.00422318, 0.276156, 0.629327]
[642, 384, 256, 0.314007, 0.00430233, 0.275011, 0.619927]
[643, 384, 256, 0.312685, 0.00420911, 0.27513, 0.630578]
[644, 384, 256, 0.313858, 0.00423707, 0.27642, 0.616568]
[645, 384, 256, 0.312752, 0.00426388, 0.27564, 0.622559]
[646, 384, 256, 0.312855, 0.00424136, 0.274368, 0.612647]
[647, 384, 256, 0.314468, 0.00421899, 0.276216, 0.624526]
[648, 384, 256, 0.316609, 0.00424098, 0.275454, 0.64159]
[649, 384, 256, 0.313666, 0.00424184, 0.275082, 0.620742]
[650, 384, 256, 0.31266, 0.00420572, 0.27618, 0.630354]
[651, 384, 256, 0.3156, 0.00424375, 0.275181, 0.642598]
[652, 384, 256, 0.313478, 0.00423951, 0.275879, 0.605687]
[653, 384, 256, 0.317661, 0.00423784, 0.27552, 0.649453]
[654, 384, 256, 0.337731, 0.00427279, 0.278702, 0.671013]
[655, 384, 256, 0.315496, 0.0042325, 0.276216, 0.636004]
[656, 384, 256, 0.314666, 0.00421267, 0.27922, 0.636009]
[657, 384, 256, 0.312007, 0.00421499, 0.276513, 0.604363]
[658, 384, 256, 0.312716, 0.00421428, 0.275459, 0.626437]
[659, 384, 256, 0.313575, 0.00422227, 0.276445, 0.615413]
[660, 384, 256, 0.313707, 0.00421317, 0.274352, 0.610543]
[661, 384, 256, 0.319647, 0.00426434, 0.27565, 0.663752]
[662, 384, 256, 0.314617, 0.00422784, 0.275853, 0.6176]
[663, 384, 256, 0.312892, 0.00422117, 0.275083, 0.609448]
[664, 384, 256, 0.311968, 0.0042377, 0.275052, 0.606139]
[665, 384, 256, 0.312839, 0.00422604, 0.277096, 0.616601]
[666, 384, 256, 0.313912, 0.00424271, 0.277045, 0.62339]
[667, 384, 256, 0.31263, 0.00421951, 0.275203, 0.619968]
[668, 384, 256, 0.314483, 0.00423532, 0.275848, 0.617619]
[669, 384, 256, 0.312923, 0.00422931, 0.275947, 0.618561]
[670, 384, 256, 0.313156, 0.0042526, 0.276554, 0.606038]
[671, 384, 256, 0.313558, 0.0042799, 0.276289, 0.619384]
[672, 384, 256, 0.315196, 0.00425195, 0.277453, 0.624315]
[673, 384, 256, 0.314258, 0.00426154, 0.276285, 0.622891]
[674, 256, 384, 0.314288, 0.00423919, 0.276338, 0.606669]
[675, 384, 256, 0.31311, 0.00422072, 0.274883, 0.601625]
[676, 256, 384, 0.314206, 0.00423501, 0.276306, 0.616645]
[677, 256, 384, 0.313228, 0.00419741, 0.276272, 0.628044]
[678, 256, 384, 0.313349, 0.00419605, 0.276066, 0.614715]
[679, 256, 384, 0.312838, 0.00423275, 0.274539, 0.615731]
[680, 256, 384, 0.312829, 0.00422205, 0.274929, 0.623096]
[681, 384, 256, 0.312727, 0.00418539, 0.275704, 0.623142]
[682, 384, 256, 0.321755, 0.00419537, 0.276068, 0.665778]
[683, 384, 256, 0.312937, 0.00424151, 0.27534, 0.621902]
[684, 256, 384, 0.314438, 0.00422324, 0.27674, 0.624242]
[685, 384, 256, 0.312675, 0.00426843, 0.27639, 0.621988]
[686, 384, 256, 0.312774, 0.00424467, 0.274009, 0.620596]
[687, 384, 256, 0.31335, 0.004276, 0.276411, 0.617976]
[688, 384, 256, 0.313568, 0.00424384, 0.276065, 0.603258]
[689, 384, 256, 0.314926, 0.00430895, 0.27538, 0.61121]
[690, 384, 256, 0.312354, 0.00430954, 0.275015, 0.612641]
[691, 384, 256, 0.313776, 0.00423603, 0.276663, 0.61981]
[692, 384, 256, 0.312701, 0.00423652, 0.275297, 0.601696]
[693, 384, 256, 0.313756, 0.00429851, 0.276655, 0.61867]
[694, 384, 256, 0.313007, 0.00424164, 0.275141, 0.612417]
[695, 384, 256, 0.313216, 0.0042309, 0.274423, 0.61359]
[696, 384, 256, 0.314109, 0.00422309, 0.276832, 0.610213]
[697, 256, 384, 0.315654, 0.00424878, 0.278159, 0.627419]
[698, 384, 256, 0.311984, 0.00424488, 0.276692, 0.609036]
[699, 384, 256, 0.321059, 0.00426441, 0.276739, 0.669942]
[700, 384, 256, 0.312615, 0.00438697, 0.275675, 0.605107]
[701, 384, 256, 0.313585, 0.00441011, 0.275482, 0.609468]
[702, 384, 256, 0.316973, 0.00441616, 0.276068, 0.608259]
[703, 384, 256, 0.312427, 0.00442518, 0.276337, 0.609384]
[704, 384, 256, 0.313617, 0.0043487, 0.276434, 0.604789]
[705, 384, 256, 0.312713, 0.00446904, 0.275524, 0.603475]
[706, 384, 256, 0.312488, 0.00444362, 0.275941, 0.604348]
[707, 384, 256, 0.313579, 0.00435136, 0.274977, 0.622567]
[708, 384, 256, 0.316666, 0.00445066, 0.276483, 0.6626]
[709, 256, 384, 0.311958, 0.0043155, 0.275163, 0.610428]
[710, 384, 256, 0.325072, 0.00431834, 0.276523, 0.707309]
[711, 384, 256, 0.313519, 0.00437955, 0.27531, 0.617556]
[712, 384, 256, 0.315772, 0.00443254, 0.277178, 0.65068]
[713, 384, 256, 0.313281, 0.00443371, 0.276302, 0.622629]
[714, 384, 256, 0.314349, 0.00427829, 0.276486, 0.622876]
[715, 384, 256, 0.313324, 0.00428344, 0.276182, 0.613611]
[716, 384, 256, 0.312501, 0.00470464, 0.276334, 0.630087]
[717, 384, 256, 0.315098, 0.00434015, 0.277435, 0.636862]
[718, 384, 256, 0.31339, 0.00447511, 0.275443, 0.621449]
[719, 384, 256, 0.313243, 0.0043437, 0.275355, 0.621235]
[720, 384, 256, 0.319001, 0.00443347, 0.275087, 0.66917]
[721, 384, 256, 0.313566, 0.00431351, 0.275296, 0.619617]
[722, 256, 384, 0.314824, 0.00432051, 0.275794, 0.625114]
[723, 384, 256, 0.31384, 0.00431064, 0.27465, 0.613328]
[724, 384, 256, 0.315072, 0.00429577, 0.27554, 0.634926]
[725, 384, 256, 0.312188, 0.00437934, 0.275369, 0.619788]
[726, 384, 256, 0.314548, 0.00435981, 0.276229, 0.629143]
[727, 384, 256, 0.313839, 0.00435865, 0.275199, 0.627221]
[728, 384, 256, 0.314429, 0.00438873, 0.276596, 0.625307]
[729, 384, 256, 0.314163, 0.00439556, 0.275607, 0.616376]
[730, 384, 256, 0.311818, 0.00442179, 0.276045, 0.622154]
[731, 256, 384, 0.312326, 0.00437369, 0.275317, 0.62114]
[732, 384, 256, 0.313575, 0.00444049, 0.274741, 0.615334]
[733, 256, 384, 0.313225, 0.00427373, 0.274597, 0.621746]
[734, 384, 256, 0.317158, 0.00439183, 0.276596, 0.658314]
[735, 384, 256, 0.315066, 0.0044103, 0.275486, 0.617154]
[736, 384, 256, 0.316032, 0.00440399, 0.276321, 0.622091]
[737, 384, 256, 0.315992, 0.00438585, 0.274827, 0.621167]
[738, 384, 256, 0.312647, 0.00434183, 0.276091, 0.60774]
[739, 384, 256, 0.313665, 0.00437532, 0.274664, 0.622986]
[740, 384, 256, 0.3177, 0.00437101, 0.278801, 0.664976]
[741, 384, 256, 0.312474, 0.0043948, 0.27618, 0.625055]
[742, 384, 256, 0.313641, 0.00440906, 0.275379, 0.628405]
[743, 384, 256, 0.312574, 0.00439024, 0.275855, 0.618033]
[744, 384, 256, 0.313092, 0.00436404, 0.275828, 0.60601]
[745, 384, 256, 0.313497, 0.00440017, 0.274999, 0.605261]
[746, 384, 256, 0.313691, 0.00433276, 0.275993, 0.607151]
[747, 384, 256, 0.312594, 0.00442459, 0.276462, 0.608697]
[748, 384, 256, 0.312531, 0.00434698, 0.275593, 0.608619]
[749, 384, 256, 0.31248, 0.00439116, 0.276164, 0.60543]
[750, 384, 256, 0.314523, 0.0043641, 0.275556, 0.605868]
[751, 384, 256, 0.314717, 0.00443792, 0.27562, 0.620131]
[752, 384, 256, 0.31472, 0.00437159, 0.274926, 0.607205]
[753, 256, 384, 0.313711, 0.00433159, 0.275554, 0.604682]
[754, 256, 384, 0.314447, 0.00434278, 0.274887, 0.6078]
[755, 256, 384, 0.313557, 0.00440909, 0.276391, 0.607918]
[756, 256, 384, 0.312618, 0.00437633, 0.274932, 0.603339]
[757, 256, 384, 0.31322, 0.00439598, 0.276502, 0.606338]
[758, 384, 256, 0.314416, 0.00437919, 0.279573, 0.609771]
[759, 384, 256, 0.313623, 0.00438738, 0.275549, 0.60816]
[760, 384, 256, 0.313732, 0.00439437, 0.275704, 0.615322]
[761, 256, 384, 0.312674, 0.00441359, 0.275124, 0.604598]
[762, 384, 256, 0.31214, 0.00439253, 0.27535, 0.604303]
[763, 384, 256, 0.312131, 0.00446781, 0.275323, 0.60365]
[764, 384, 256, 0.312857, 0.00438302, 0.277959, 0.606801]
[765, 256, 384, 0.312875, 0.00432315, 0.275121, 0.603067]
[766, 384, 256, 0.312949, 0.00439352, 0.276092, 0.604391]
[767, 384, 256, 0.312651, 0.00439735, 0.277135, 0.606529]
[768, 384, 256, 0.312501, 0.00443597, 0.275217, 0.614602]
[769, 384, 256, 0.313748, 0.00441226, 0.27654, 0.607046]
[770, 384, 256, 0.313937, 0.00445059, 0.276249, 0.612967]
[771, 384, 256, 0.312648, 0.00435525, 0.275536, 0.608251]
[772, 384, 256, 0.312473, 0.00438605, 0.276586, 0.604742]
[773, 384, 256, 0.314829, 0.00438392, 0.279529, 0.610491]
[774, 384, 256, 0.312372, 0.00440613, 0.275584, 0.603857]
[775, 256, 384, 0.314252, 0.00435568, 0.276175, 0.606501]
[776, 256, 384, 0.314756, 0.00440391, 0.27499, 0.608832]
[777, 256, 384, 0.329744, 0.00440919, 0.275434, 0.645861]
[778, 256, 384, 0.315736, 0.00436403, 0.274911, 0.606524]
[779, 256, 384, 0.312876, 0.00437615, 0.275621, 0.603608]
[780, 256, 384, 0.312075, 0.00444806, 0.27578, 0.605248]
[781, 256, 384, 0.313593, 0.00440799, 0.273982, 0.602233]
[782, 256, 384, 0.31268, 0.0043477, 0.274667, 0.602778]
[783, 384, 256, 0.314145, 0.0043945, 0.277131, 0.607398]
[784, 384, 256, 0.312744, 0.00436054, 0.276235, 0.60416]
[785, 384, 256, 0.314272, 0.00429308, 0.274435, 0.622039]
[786, 384, 256, 0.313488, 0.00440304, 0.276846, 0.607168]
[787, 384, 256, 0.313131, 0.0043069, 0.275699, 0.604563]
[788, 384, 256, 0.313082, 0.00439781, 0.27556, 0.617466]
[789, 384, 256, 0.313948, 0.0044367, 0.274543, 0.605775]
[790, 384, 256, 0.313809, 0.00440105, 0.276272, 0.616376]
[791, 384, 256, 0.312102, 0.00445257, 0.275944, 0.613142]
[792, 384, 256, 0.312439, 0.00441989, 0.275688, 0.606571]
[793, 384, 256, 0.312668, 0.00435471, 0.275596, 0.605201]
[794, 256, 384, 0.313445, 0.00433595, 0.275437, 0.604316]
[795, 384, 256, 0.314457, 0.00447356, 0.275268, 0.614929]
[796, 384, 256, 0.313908, 0.00433528, 0.276332, 0.609761]
[797, 384, 256, 0.313856, 0.00436392, 0.276338, 0.606261]
[798, 384, 256, 0.315619, 0.00441707, 0.275487, 0.607679]
[799, 384, 256, 0.31319, 0.00447994, 0.276831, 0.606233]
